-- Get all tables with row counts
SELECT 
    schemaname AS schema_name,
    tablename AS table_name,
    tableowner AS owner,
    hasindexes AS has_indexes,
    hasrules AS has_rules,
    hastriggers AS has_triggers,
    rowsecurity AS row_security_enabled,
    pg_size_pretty(pg_total_relation_size(schemaname || '.' || tablename)) AS total_size
FROM pg_tables 
WHERE schemaname = 'public'
ORDER BY tablename;

Output:
| schema_name | table_name                | owner    | has_indexes | has_rules | has_triggers | row_security_enabled | total_size |
| ----------- | ------------------------- | -------- | ----------- | --------- | ------------ | -------------------- | ---------- |
| public      | banned_words              | postgres | true        | false     | false        | true                 | 64 kB      |
| public      | bookmarks                 | postgres | true        | false     | true         | true                 | 40 kB      |
| public      | comments                  | postgres | true        | false     | true         | true                 | 96 kB      |
| public      | communities               | postgres | true        | false     | true         | true                 | 32 kB      |
| public      | community_comments        | postgres | true        | false     | true         | true                 | 80 kB      |
| public      | community_invitations     | postgres | true        | false     | true         | true                 | 64 kB      |
| public      | community_members         | postgres | true        | false     | true         | true                 | 80 kB      |
| public      | community_post_bookmarks  | postgres | true        | false     | true         | true                 | 40 kB      |
| public      | community_post_likes      | postgres | true        | false     | true         | true                 | 40 kB      |
| public      | community_post_reposts    | postgres | true        | false     | true         | true                 | 40 kB      |
| public      | community_posts           | postgres | true        | false     | true         | true                 | 32 kB      |
| public      | conversation_participants | postgres | true        | false     | true         | true                 | 88 kB      |
| public      | conversations             | postgres | true        | false     | true         | true                 | 80 kB      |
| public      | followers                 | postgres | true        | false     | true         | true                 | 8192 bytes |
| public      | follows                   | postgres | true        | false     | true         | true                 | 56 kB      |
| public      | messages                  | postgres | true        | false     | true         | true                 | 80 kB      |
| public      | notifications             | postgres | true        | false     | true         | true                 | 112 kB     |
| public      | post_likes                | postgres | true        | false     | true         | true                 | 56 kB      |
| public      | posts                     | postgres | true        | false     | true         | true                 | 120 kB     |
| public      | profiles                  | postgres | true        | false     | true         | true                 | 72 kB      |
| public      | report_actions            | postgres | true        | false     | true         | true                 | 40 kB      |
| public      | reports                   | postgres | true        | false     | true         | true                 | 96 kB      |
| public      | reposts                   | postgres | true        | false     | true         | true                 | 56 kB      |



-- Get detailed column information for all tables
SELECT 
    t.table_name,
    t.table_type,
    c.column_name,
    c.data_type,
    c.character_maximum_length,
    c.is_nullable,
    c.column_default,
    tc.constraint_type,
    kcu.constraint_name
FROM information_schema.tables t
JOIN information_schema.columns c 
    ON t.table_name = c.table_name 
    AND t.table_schema = c.table_schema
LEFT JOIN information_schema.key_column_usage kcu
    ON c.table_name = kcu.table_name 
    AND c.column_name = kcu.column_name
    AND c.table_schema = kcu.table_schema
LEFT JOIN information_schema.table_constraints tc
    ON kcu.constraint_name = tc.constraint_name
    AND kcu.table_schema = tc.table_schema
WHERE t.table_schema = 'public'
ORDER BY t.table_name, c.ordinal_position;

Output:
| table_name                | table_type | column_name       | data_type                | character_maximum_length | is_nullable | column_default               | constraint_type | constraint_name                                       |
| service_role  | public       | community_post_bookmarks  | REFERENCES     | NO           |
| service_role  | public       | community_post_bookmarks  | SELECT         | NO           |
| service_role  | public       | community_post_bookmarks  | TRIGGER        | NO           |
| service_role  | public       | community_post_bookmarks  | TRUNCATE       | NO           |
| service_role  | public       | community_post_bookmarks  | UPDATE         | NO           |
| anon          | public       | community_post_likes      | DELETE         | NO           |
| anon          | public       | community_post_likes      | INSERT         | NO           |
| anon          | public       | community_post_likes      | REFERENCES     | NO           |
| anon          | public       | community_post_likes      | SELECT         | NO           |
| anon          | public       | community_post_likes      | TRIGGER        | NO           |
| anon          | public       | community_post_likes      | TRUNCATE       | NO           |
| anon          | public       | community_post_likes      | UPDATE         | NO           |
| authenticated | public       | community_post_likes      | DELETE         | NO           |
| authenticated | public       | community_post_likes      | INSERT         | NO           |
| authenticated | public       | community_post_likes      | REFERENCES     | NO           |
| authenticated | public       | community_post_likes      | SELECT         | NO           |
| authenticated | public       | community_post_likes      | TRIGGER        | NO           |
| authenticated | public       | community_post_likes      | TRUNCATE       | NO           |
| authenticated | public       | community_post_likes      | UPDATE         | NO           |
| postgres      | public       | community_post_likes      | DELETE         | YES          |
| postgres      | public       | community_post_likes      | INSERT         | YES          |
| postgres      | public       | community_post_likes      | REFERENCES     | YES          |
| postgres      | public       | community_post_likes      | SELECT         | YES          |
| postgres      | public       | community_post_likes      | TRIGGER        | YES          |
| postgres      | public       | community_post_likes      | TRUNCATE       | YES          |
| postgres      | public       | community_post_likes      | UPDATE         | YES          |
| service_role  | public       | community_post_likes      | DELETE         | NO           |
| service_role  | public       | community_post_likes      | INSERT         | NO           |
| service_role  | public       | community_post_likes      | REFERENCES     | NO           |
| service_role  | public       | community_post_likes      | SELECT         | NO           |
| service_role  | public       | community_post_likes      | TRIGGER        | NO           |
| service_role  | public       | community_post_likes      | TRUNCATE       | NO           |
| service_role  | public       | community_post_likes      | UPDATE         | NO           |
| anon          | public       | community_post_reposts    | DELETE         | NO           |
| anon          | public       | community_post_reposts    | INSERT         | NO           |
| anon          | public       | community_post_reposts    | REFERENCES     | NO           |
| anon          | public       | community_post_reposts    | SELECT         | NO           |
| anon          | public       | community_post_reposts    | TRIGGER        | NO           |
| anon          | public       | community_post_reposts    | TRUNCATE       | NO           |
| anon          | public       | community_post_reposts    | UPDATE         | NO           |
| authenticated | public       | community_post_reposts    | DELETE         | NO           |
| authenticated | public       | community_post_reposts    | INSERT         | NO           |
| authenticated | public       | community_post_reposts    | REFERENCES     | NO           |
| authenticated | public       | community_post_reposts    | SELECT         | NO           |
| authenticated | public       | community_post_reposts    | TRIGGER        | NO           |
| authenticated | public       | community_post_reposts    | TRUNCATE       | NO           |
| authenticated | public       | community_post_reposts    | UPDATE         | NO           |
| postgres      | public       | community_post_reposts    | DELETE         | YES          |
| postgres      | public       | community_post_reposts    | INSERT         | YES          |
| postgres      | public       | community_post_reposts    | REFERENCES     | YES          |
| postgres      | public       | community_post_reposts    | SELECT         | YES          |
| postgres      | public       | community_post_reposts    | TRIGGER        | YES          |
| postgres      | public       | community_post_reposts    | TRUNCATE       | YES          |
| postgres      | public       | community_post_reposts    | UPDATE         | YES          |
| service_role  | public       | community_post_reposts    | DELETE         | NO           |
| service_role  | public       | community_post_reposts    | INSERT         | NO           |
| service_role  | public       | community_post_reposts    | REFERENCES     | NO           |
| service_role  | public       | community_post_reposts    | SELECT         | NO           |
| service_role  | public       | community_post_reposts    | TRIGGER        | NO           |
| service_role  | public       | community_post_reposts    | TRUNCATE       | NO           |
| service_role  | public       | community_post_reposts    | UPDATE         | NO           |
| anon          | public       | community_posts           | DELETE         | NO           |
| anon          | public       | community_posts           | INSERT         | NO           |
| anon          | public       | community_posts           | REFERENCES     | NO           |
| anon          | public       | community_posts           | SELECT         | NO           |
| anon          | public       | community_posts           | TRIGGER        | NO           |
| anon          | public       | community_posts           | TRUNCATE       | NO           |
| anon          | public       | community_posts           | UPDATE         | NO           |
| authenticated | public       | community_posts           | DELETE         | NO           |
| authenticated | public       | community_posts           | INSERT         | NO           |
| authenticated | public       | community_posts           | REFERENCES     | NO           |
| authenticated | public       | community_posts           | SELECT         | NO           |
| authenticated | public       | community_posts           | TRIGGER        | NO           |
| authenticated | public       | community_posts           | TRUNCATE       | NO           |
| authenticated | public       | community_posts           | UPDATE         | NO           |
| postgres      | public       | community_posts           | DELETE         | YES          |
| postgres      | public       | community_posts           | INSERT         | YES          |
| postgres      | public       | community_posts           | REFERENCES     | YES          |
| postgres      | public       | community_posts           | SELECT         | YES          |
| postgres      | public       | community_posts           | TRIGGER        | YES          |
| postgres      | public       | community_posts           | TRUNCATE       | YES          |
| postgres      | public       | community_posts           | UPDATE         | YES          |
| service_role  | public       | community_posts           | DELETE         | NO           |
| service_role  | public       | community_posts           | INSERT         | NO           |
| service_role  | public       | community_posts           | REFERENCES     | NO           |
| service_role  | public       | community_posts           | SELECT         | NO           |
| service_role  | public       | community_posts           | TRIGGER        | NO           |
| service_role  | public       | community_posts           | TRUNCATE       | NO           |
| service_role  | public       | community_posts           | UPDATE         | NO           |
| anon          | public       | conversation_participants | DELETE         | NO           |
| anon          | public       | conversation_participants | INSERT         | NO           |
| anon          | public       | conversation_participants | REFERENCES     | NO           |
| anon          | public       | conversation_participants | SELECT         | NO           |
| anon          | public       | conversation_participants | TRIGGER        | NO           |
| anon          | public       | conversation_participants | TRUNCATE       | NO           |
| anon          | public       | conversation_participants | UPDATE         | NO           |
| authenticated | public       | conversation_participants | DELETE         | NO           |
| authenticated | public       | conversation_participants | INSERT         | NO           |
| authenticated | public       | conversation_participants | REFERENCES     | NO           |
| authenticated | public       | conversation_participants | SELECT         | NO           |
| authenticated | public       | conversation_participants | TRIGGER        | NO           |
| authenticated | public       | conversation_participants | TRUNCATE       | NO           |
| authenticated | public       | conversation_participants | UPDATE         | NO           |
| postgres      | public       | conversation_participants | DELETE         | YES          |
| postgres      | public       | conversation_participants | INSERT         | YES          |
| postgres      | public       | conversation_participants | REFERENCES     | YES          |
| postgres      | public       | conversation_participants | SELECT         | YES          |
| postgres      | public       | conversation_participants | TRIGGER        | YES          |
| postgres      | public       | conversation_participants | TRUNCATE       | YES          |
| postgres      | public       | conversation_participants | UPDATE         | YES          |
| service_role  | public       | conversation_participants | DELETE         | NO           |
| service_role  | public       | conversation_participants | INSERT         | NO           |
| service_role  | public       | conversation_participants | REFERENCES     | NO           |
| service_role  | public       | conversation_participants | SELECT         | NO           |
| service_role  | public       | conversation_participants | TRIGGER        | NO           |
| service_role  | public       | conversation_participants | TRUNCATE       | NO           |
| service_role  | public       | conversation_participants | UPDATE         | NO           |
| anon          | public       | conversations             | DELETE         | NO           |
| anon          | public       | conversations             | INSERT         | NO           |
| anon          | public       | conversations             | REFERENCES     | NO           |
| anon          | public       | conversations             | SELECT         | NO           |
| anon          | public       | conversations             | TRIGGER        | NO           |
| anon          | public       | conversations             | TRUNCATE       | NO           |
| anon          | public       | conversations             | UPDATE         | NO           |
| authenticated | public       | conversations             | DELETE         | NO           |
| authenticated | public       | conversations             | INSERT         | NO           |
| authenticated | public       | conversations             | REFERENCES     | NO           |
| authenticated | public       | conversations             | SELECT         | NO           |
| authenticated | public       | conversations             | TRIGGER        | NO           |
| authenticated | public       | conversations             | TRUNCATE       | NO           |
| authenticated | public       | conversations             | UPDATE         | NO           |
| postgres      | public       | conversations             | DELETE         | YES          |
| postgres      | public       | conversations             | INSERT         | YES          |
| postgres      | public       | conversations             | REFERENCES     | YES          |
| postgres      | public       | conversations             | SELECT         | YES          |
| postgres      | public       | conversations             | TRIGGER        | YES          |
| postgres      | public       | conversations             | TRUNCATE       | YES          |
| postgres      | public       | conversations             | UPDATE         | YES          |
| service_role  | public       | conversations             | DELETE         | NO           |
| service_role  | public       | conversations             | INSERT         | NO           |
| service_role  | public       | conversations             | REFERENCES     | NO           |
| service_role  | public       | conversations             | SELECT         | NO           |
| service_role  | public       | conversations             | TRIGGER        | NO           |
| service_role  | public       | conversations             | TRUNCATE       | NO           |
| service_role  | public       | conversations             | UPDATE         | NO           |
| anon          | public       | faculty                   | DELETE         | NO           |
| anon          | public       | faculty                   | INSERT         | NO           |
| anon          | public       | faculty                   | REFERENCES     | NO           |
| anon          | public       | faculty                   | SELECT         | NO           |
| anon          | public       | faculty                   | TRIGGER        | NO           |
| anon          | public       | faculty                   | TRUNCATE       | NO           |
| anon          | public       | faculty                   | UPDATE         | NO           |
| authenticated | public       | faculty                   | DELETE         | NO           |
| authenticated | public       | faculty                   | INSERT         | NO           |
| authenticated | public       | faculty                   | REFERENCES     | NO           |
| authenticated | public       | faculty                   | SELECT         | NO           |
| authenticated | public       | faculty                   | TRIGGER        | NO           |
| authenticated | public       | faculty                   | TRUNCATE       | NO           |
| authenticated | public       | faculty                   | UPDATE         | NO           |
| postgres      | public       | faculty                   | DELETE         | YES          |
| postgres      | public       | faculty                   | INSERT         | YES          |
| postgres      | public       | faculty                   | REFERENCES     | YES          |
| postgres      | public       | faculty                   | SELECT         | YES          |
| postgres      | public       | faculty                   | TRIGGER        | YES          |
| postgres      | public       | faculty                   | TRUNCATE       | YES          |
| postgres      | public       | faculty                   | UPDATE         | YES          |
| service_role  | public       | faculty                   | DELETE         | NO           |
| service_role  | public       | faculty                   | INSERT         | NO           |
| service_role  | public       | faculty                   | REFERENCES     | NO           |
| service_role  | public       | faculty                   | SELECT         | NO           |
| service_role  | public       | faculty                   | TRIGGER        | NO           |
| service_role  | public       | faculty                   | TRUNCATE       | NO           |
| service_role  | public       | faculty                   | UPDATE         | NO           |
| anon          | public       | followers                 | DELETE         | NO           |
| anon          | public       | followers                 | INSERT         | NO           |
| anon          | public       | followers                 | REFERENCES     | NO           |
| anon          | public       | followers                 | SELECT         | NO           |
| anon          | public       | followers                 | TRIGGER        | NO           |
| anon          | public       | followers                 | TRUNCATE       | NO           |
| anon          | public       | followers                 | UPDATE         | NO           |
| authenticated | public       | followers                 | DELETE         | NO           |
| authenticated | public       | followers                 | INSERT         | NO           |
| authenticated | public       | followers                 | REFERENCES     | NO           |
| authenticated | public       | followers                 | SELECT         | NO           |
| authenticated | public       | followers                 | TRIGGER        | NO           |
| authenticated | public       | followers                 | TRUNCATE       | NO           |
| authenticated | public       | followers                 | UPDATE         | NO           |
| postgres      | public       | followers                 | DELETE         | YES          |
| postgres      | public       | followers                 | INSERT         | YES          |
| postgres      | public       | followers                 | REFERENCES     | YES          |
| postgres      | public       | followers                 | SELECT         | YES          |
| postgres      | public       | followers                 | TRIGGER        | YES          |
| postgres      | public       | followers                 | TRUNCATE       | YES          |
| postgres      | public       | followers                 | UPDATE         | YES          |
| service_role  | public       | followers                 | DELETE         | NO           |
| service_role  | public       | followers                 | INSERT         | NO           |
| service_role  | public       | followers                 | REFERENCES     | NO           |
| service_role  | public       | followers                 | SELECT         | NO           |
| service_role  | public       | followers                 | TRIGGER        | NO           |
| service_role  | public       | followers                 | TRUNCATE       | NO           |
| service_role  | public       | followers                 | UPDATE         | NO           |
| anon          | public       | follows                   | DELETE         | NO           |
| anon          | public       | follows                   | INSERT         | NO           |
| anon          | public       | follows                   | REFERENCES     | NO           |
| anon          | public       | follows                   | SELECT         | NO           |
| anon          | public       | follows                   | TRIGGER        | NO           |
| anon          | public       | follows                   | TRUNCATE       | NO           |
| anon          | public       | follows                   | UPDATE         | NO           |
| authenticated | public       | follows                   | DELETE         | NO           |
| authenticated | public       | follows                   | INSERT         | NO           |
| authenticated | public       | follows                   | REFERENCES     | NO           |
| authenticated | public       | follows                   | SELECT         | NO           |
| authenticated | public       | follows                   | TRIGGER        | NO           |
| authenticated | public       | follows                   | TRUNCATE       | NO           |
| authenticated | public       | follows                   | UPDATE         | NO           |
| postgres      | public       | follows                   | DELETE         | YES          |
| postgres      | public       | follows                   | INSERT         | YES          |
| postgres      | public       | follows                   | REFERENCES     | YES          |
| postgres      | public       | follows                   | SELECT         | YES          |
| postgres      | public       | follows                   | TRIGGER        | YES          |
| postgres      | public       | follows                   | TRUNCATE       | YES          |
| postgres      | public       | follows                   | UPDATE         | YES          |
| service_role  | public       | follows                   | DELETE         | NO           |
| service_role  | public       | follows                   | INSERT         | NO           |
| service_role  | public       | follows                   | REFERENCES     | NO           |
| service_role  | public       | follows                   | SELECT         | NO           |
| service_role  | public       | follows                   | TRIGGER        | NO           |
| service_role  | public       | follows                   | TRUNCATE       | NO           |
| service_role  | public       | follows                   | UPDATE         | NO           |
| anon          | public       | messages                  | DELETE         | NO           |
| anon          | public       | messages                  | INSERT         | NO           |
| anon          | public       | messages                  | REFERENCES     | NO           |
| anon          | public       | messages                  | SELECT         | NO           |
| anon          | public       | messages                  | TRIGGER        | NO           |
| anon          | public       | messages                  | TRUNCATE       | NO           |
| anon          | public       | messages                  | UPDATE         | NO           |
| authenticated | public       | messages                  | DELETE         | NO           |
| authenticated | public       | messages                  | INSERT         | NO           |
| authenticated | public       | messages                  | REFERENCES     | NO           |
| authenticated | public       | messages                  | SELECT         | NO           |
| authenticated | public       | messages                  | TRIGGER        | NO           |
| authenticated | public       | messages                  | TRUNCATE       | NO           |
| authenticated | public       | messages                  | UPDATE         | NO           |
| postgres      | public       | messages                  | DELETE         | YES          |
| postgres      | public       | messages                  | INSERT         | YES          |
| postgres      | public       | messages                  | REFERENCES     | YES          |
| postgres      | public       | messages                  | SELECT         | YES          |
| postgres      | public       | messages                  | TRIGGER        | YES          |
| postgres      | public       | messages                  | TRUNCATE       | YES          |
| postgres      | public       | messages                  | UPDATE         | YES          |
| service_role  | public       | messages                  | DELETE         | NO           |
| service_role  | public       | messages                  | INSERT         | NO           |
| service_role  | public       | messages                  | REFERENCES     | NO           |
| service_role  | public       | messages                  | SELECT         | NO           |
| service_role  | public       | messages                  | TRIGGER        | NO           |
| service_role  | public       | messages                  | TRUNCATE       | NO           |
| service_role  | public       | messages                  | UPDATE         | NO           |
| anon          | public       | notifications             | DELETE         | NO           |
| anon          | public       | notifications             | INSERT         | NO           |
| anon          | public       | notifications             | REFERENCES     | NO           |
| anon          | public       | notifications             | SELECT         | NO           |
| anon          | public       | notifications             | TRIGGER        | NO           |
| anon          | public       | notifications             | TRUNCATE       | NO           |
| anon          | public       | notifications             | UPDATE         | NO           |
| authenticated | public       | notifications             | DELETE         | NO           |
| authenticated | public       | notifications             | INSERT         | NO           |
| authenticated | public       | notifications             | REFERENCES     | NO           |
| authenticated | public       | notifications             | SELECT         | NO           |
| authenticated | public       | notifications             | TRIGGER        | NO           |
| authenticated | public       | notifications             | TRUNCATE       | NO           |
| authenticated | public       | notifications             | UPDATE         | NO           |
| postgres      | public       | notifications             | DELETE         | YES          |
| postgres      | public       | notifications             | INSERT         | YES          |
| postgres      | public       | notifications             | REFERENCES     | YES          |
| postgres      | public       | notifications             | SELECT         | YES          |
| postgres      | public       | notifications             | TRIGGER        | YES          |
| postgres      | public       | notifications             | TRUNCATE       | YES          |
| postgres      | public       | notifications             | UPDATE         | YES          |
| service_role  | public       | notifications             | DELETE         | NO           |
| service_role  | public       | notifications             | INSERT         | NO           |
| service_role  | public       | notifications             | REFERENCES     | NO           |
| service_role  | public       | notifications             | SELECT         | NO           |
| service_role  | public       | notifications             | TRIGGER        | NO           |
| service_role  | public       | notifications             | TRUNCATE       | NO           |
| service_role  | public       | notifications             | UPDATE         | NO           |
| anon          | public       | post_likes                | DELETE         | NO           |
| anon          | public       | post_likes                | INSERT         | NO           |
| anon          | public       | post_likes                | REFERENCES     | NO           |
| anon          | public       | post_likes                | SELECT         | NO           |
| anon          | public       | post_likes                | TRIGGER        | NO           |
| anon          | public       | post_likes                | TRUNCATE       | NO           |
| anon          | public       | post_likes                | UPDATE         | NO           |
| authenticated | public       | post_likes                | DELETE         | NO           |
| authenticated | public       | post_likes                | INSERT         | NO           |
| authenticated | public       | post_likes                | REFERENCES     | NO           |
| authenticated | public       | post_likes                | SELECT         | NO           |
| authenticated | public       | post_likes                | TRIGGER        | NO           |
| authenticated | public       | post_likes                | TRUNCATE       | NO           |
| authenticated | public       | post_likes                | UPDATE         | NO           |
| postgres      | public       | post_likes                | DELETE         | YES          |
| postgres      | public       | post_likes                | INSERT         | YES          |
| postgres      | public       | post_likes                | REFERENCES     | YES          |
| postgres      | public       | post_likes                | SELECT         | YES          |
| postgres      | public       | post_likes                | TRIGGER        | YES          |
| postgres      | public       | post_likes                | TRUNCATE       | YES          |
| postgres      | public       | post_likes                | UPDATE         | YES          |
| service_role  | public       | post_likes                | DELETE         | NO           |
| service_role  | public       | post_likes                | INSERT         | NO           |
| service_role  | public       | post_likes                | REFERENCES     | NO           |
| service_role  | public       | post_likes                | SELECT         | NO           |
| service_role  | public       | post_likes                | TRIGGER        | NO           |
| service_role  | public       | post_likes                | TRUNCATE       | NO           |
| service_role  | public       | post_likes                | UPDATE         | NO           |
| anon          | public       | posts                     | DELETE         | NO           |
| anon          | public       | posts                     | INSERT         | NO           |
| anon          | public       | posts                     | REFERENCES     | NO           |
| anon          | public       | posts                     | SELECT         | NO           |
| anon          | public       | posts                     | TRIGGER        | NO           |
| anon          | public       | posts                     | TRUNCATE       | NO           |
| anon          | public       | posts                     | UPDATE         | NO           |
| authenticated | public       | posts                     | DELETE         | NO           |
| authenticated | public       | posts                     | INSERT         | NO           |
| authenticated | public       | posts                     | REFERENCES     | NO           |
| authenticated | public       | posts                     | SELECT         | NO           |
| authenticated | public       | posts                     | TRIGGER        | NO           |
| authenticated | public       | posts                     | TRUNCATE       | NO           |
| authenticated | public       | posts                     | UPDATE         | NO           |
| postgres      | public       | posts                     | DELETE         | YES          |
| postgres      | public       | posts                     | INSERT         | YES          |
| postgres      | public       | posts                     | REFERENCES     | YES          |
| postgres      | public       | posts                     | SELECT         | YES          |
| postgres      | public       | posts                     | TRIGGER        | YES          |
| postgres      | public       | posts                     | TRUNCATE       | YES          |
| postgres      | public       | posts                     | UPDATE         | YES          |
| service_role  | public       | posts                     | DELETE         | NO           |
| service_role  | public       | posts                     | INSERT         | NO           |
| service_role  | public       | posts                     | REFERENCES     | NO           |
| service_role  | public       | posts                     | SELECT         | NO           |
| service_role  | public       | posts                     | TRIGGER        | NO           |
| service_role  | public       | posts                     | TRUNCATE       | NO           |
| service_role  | public       | posts                     | UPDATE         | NO           |
| anon          | public       | profiles                  | DELETE         | NO           |
| anon          | public       | profiles                  | INSERT         | NO           |
| anon          | public       | profiles                  | REFERENCES     | NO           |
| anon          | public       | profiles                  | SELECT         | NO           |
| anon          | public       | profiles                  | TRIGGER        | NO           |
| anon          | public       | profiles                  | TRUNCATE       | NO           |
| anon          | public       | profiles                  | UPDATE         | NO           |
| authenticated | public       | profiles                  | DELETE         | NO           |
| authenticated | public       | profiles                  | INSERT         | NO           |
| authenticated | public       | profiles                  | REFERENCES     | NO           |
| authenticated | public       | profiles                  | SELECT         | NO           |
| authenticated | public       | profiles                  | TRIGGER        | NO           |
| authenticated | public       | profiles                  | TRUNCATE       | NO           |
| authenticated | public       | profiles                  | UPDATE         | NO           |
| postgres      | public       | profiles                  | DELETE         | YES          |
| postgres      | public       | profiles                  | INSERT         | YES          |
| postgres      | public       | profiles                  | REFERENCES     | YES          |
| postgres      | public       | profiles                  | SELECT         | YES          |
| postgres      | public       | profiles                  | TRIGGER        | YES          |
| postgres      | public       | profiles                  | TRUNCATE       | YES          |
| postgres      | public       | profiles                  | UPDATE         | YES          |
| service_role  | public       | profiles                  | DELETE         | NO           |
| service_role  | public       | profiles                  | INSERT         | NO           |
| service_role  | public       | profiles                  | REFERENCES     | NO           |
| service_role  | public       | profiles                  | SELECT         | NO           |
| service_role  | public       | profiles                  | TRIGGER        | NO           |
| service_role  | public       | profiles                  | TRUNCATE       | NO           |
| service_role  | public       | profiles                  | UPDATE         | NO           |
| anon          | public       | report_actions            | DELETE         | NO           |
| anon          | public       | report_actions            | INSERT         | NO           |
| anon          | public       | report_actions            | REFERENCES     | NO           |
| anon          | public       | report_actions            | SELECT         | NO           |
| anon          | public       | report_actions            | TRIGGER        | NO           |
| anon          | public       | report_actions            | TRUNCATE       | NO           |
| anon          | public       | report_actions            | UPDATE         | NO           |
| authenticated | public       | report_actions            | DELETE         | NO           |
| authenticated | public       | report_actions            | INSERT         | NO           |
| authenticated | public       | report_actions            | REFERENCES     | NO           |
| authenticated | public       | report_actions            | SELECT         | NO           |
| authenticated | public       | report_actions            | TRIGGER        | NO           |
| authenticated | public       | report_actions            | TRUNCATE       | NO           |
| authenticated | public       | report_actions            | UPDATE         | NO           |
| postgres      | public       | report_actions            | DELETE         | YES          |
| postgres      | public       | report_actions            | INSERT         | YES          |
| postgres      | public       | report_actions            | REFERENCES     | YES          |
| postgres      | public       | report_actions            | SELECT         | YES          |
| postgres      | public       | report_actions            | TRIGGER        | YES          |
| postgres      | public       | report_actions            | TRUNCATE       | YES          |
| postgres      | public       | report_actions            | UPDATE         | YES          |
| service_role  | public       | report_actions            | DELETE         | NO           |
| service_role  | public       | report_actions            | INSERT         | NO           |
| service_role  | public       | report_actions            | REFERENCES     | NO           |
| service_role  | public       | report_actions            | SELECT         | NO           |
| service_role  | public       | report_actions            | TRIGGER        | NO           |
| service_role  | public       | report_actions            | TRUNCATE       | NO           |
| service_role  | public       | report_actions            | UPDATE         | NO           |
| anon          | public       | reports                   | DELETE         | NO           |
| anon          | public       | reports                   | INSERT         | NO           |
| anon          | public       | reports                   | REFERENCES     | NO           |
| anon          | public       | reports                   | SELECT         | NO           |
| anon          | public       | reports                   | TRIGGER        | NO           |
| anon          | public       | reports                   | TRUNCATE       | NO           |
| anon          | public       | reports                   | UPDATE         | NO           |
| authenticated | public       | reports                   | DELETE         | NO           |
| authenticated | public       | reports                   | INSERT         | NO           |
| authenticated | public       | reports                   | REFERENCES     | NO           |
| authenticated | public       | reports                   | SELECT         | NO           |
| authenticated | public       | reports                   | TRIGGER        | NO           |
| authenticated | public       | reports                   | TRUNCATE       | NO           |
| authenticated | public       | reports                   | UPDATE         | NO           |
| postgres      | public       | reports                   | DELETE         | YES          |
| postgres      | public       | reports                   | INSERT         | YES          |
| postgres      | public       | reports                   | REFERENCES     | YES          |
| postgres      | public       | reports                   | SELECT         | YES          |
| postgres      | public       | reports                   | TRIGGER        | YES          |
| postgres      | public       | reports                   | TRUNCATE       | YES          |
| postgres      | public       | reports                   | UPDATE         | YES          |
| service_role  | public       | reports                   | DELETE         | NO           |
| service_role  | public       | reports                   | INSERT         | NO           |
| service_role  | public       | reports                   | REFERENCES     | NO           |
| service_role  | public       | reports                   | SELECT         | NO           |
| service_role  | public       | reports                   | TRIGGER        | NO           |
| service_role  | public       | reports                   | TRUNCATE       | NO           |
| service_role  | public       | reports                   | UPDATE         | NO           |
| anon          | public       | reposts                   | DELETE         | NO           |
| anon          | public       | reposts                   | INSERT         | NO           |
| anon          | public       | reposts                   | REFERENCES     | NO           |
| anon          | public       | reposts                   | SELECT         | NO           |
| anon          | public       | reposts                   | TRIGGER        | NO           |
| anon          | public       | reposts                   | TRUNCATE       | NO           |
| anon          | public       | reposts                   | UPDATE         | NO           |
| authenticated | public       | reposts                   | DELETE         | NO           |
| authenticated | public       | reposts                   | INSERT         | NO           |
| authenticated | public       | reposts                   | REFERENCES     | NO           |
| authenticated | public       | reposts                   | SELECT         | NO           |
| authenticated | public       | reposts                   | TRIGGER        | NO           |
| authenticated | public       | reposts                   | TRUNCATE       | NO           |
| authenticated | public       | reposts                   | UPDATE         | NO           |
| postgres      | public       | reposts                   | DELETE         | YES          |
| postgres      | public       | reposts                   | INSERT         | YES          |
| postgres      | public       | reposts                   | REFERENCES     | YES          |
| postgres      | public       | reposts                   | SELECT         | YES          |
| postgres      | public       | reposts                   | TRIGGER        | YES          |
| postgres      | public       | reposts                   | TRUNCATE       | YES          |
| postgres      | public       | reposts                   | UPDATE         | YES          |
| service_role  | public       | reposts                   | DELETE         | NO           |
| service_role  | public       | reposts                   | INSERT         | NO           |
| service_role  | public       | reposts                   | REFERENCES     | NO           |
| service_role  | public       | reposts                   | SELECT         | NO           |
| service_role  | public       | reposts                   | TRIGGER        | NO           |
| service_role  | public       | reposts                   | TRUNCATE       | NO           |
| service_role  | public       | reposts                   | UPDATE         | NO           |
| anon          | public       | students                  | DELETE         | NO           |
| anon          | public       | students                  | INSERT         | NO           |
| anon          | public       | students                  | REFERENCES     | NO           |
| anon          | public       | students                  | SELECT         | NO           |
| anon          | public       | students                  | TRIGGER        | NO           |
| anon          | public       | students                  | TRUNCATE       | NO           |
| anon          | public       | students                  | UPDATE         | NO           |
| authenticated | public       | students                  | DELETE         | NO           |
| authenticated | public       | students                  | INSERT         | NO           |
| authenticated | public       | students                  | REFERENCES     | NO           |
| authenticated | public       | students                  | SELECT         | NO           |
| authenticated | public       | students                  | TRIGGER        | NO           |
| authenticated | public       | students                  | TRUNCATE       | NO           |
